City,Outlet Name,URL,Notes
"Acworth, GA",Acworth Patch,http://patch.com/georgia/acworth,
"Alton, IL",AdVantage News,http://advantagenews.com/,
"Alton, IL",Alton Telegraph,http://thetelegraph.com/,
"Alton, IL",Alton Daily News,http://www.altondailynews.com/,
"Alton, IL",Riverbender.com,http://www.riverbender.com/,
"Alton, IL",WBGZ AM 1570,http://www.wbgzradio.com/,
"Ann Arbor, MI",Ann Arbor Observer,http://annarborobserver.com/articles/front_page.html,
"Ann Arbor, MI",WEGV-LP FM 102.3,http://goodvibe.fm/,No alternative URL. No news on site though
"Ann Arbor, MI",MGoBlog,http://mgoblog.com/,
"Ann Arbor, MI",WUOM FM 91.7,http://michiganradio.org/#stream/0,
"Ann Arbor, MI",Native American Netroots,http://nativeamericannetroots.net/,
"Ann Arbor, MI",Vacuum weblog for Edward Vielmetti,http://vielmetti.github.io/,
"Ann Arbor, MI",WLBY AM 1290,http://www.1290wlby.com/,
"Ann Arbor, MI",A2Politico,http://www.a2politico.com/,
"Ann Arbor, MI",Ann Arbor Business Review Magazine,http://www.annarborbusinessmagazine.com/,
"Ann Arbor, MI",WQKL FM 107.1,http://www.annarbors107one.com/,
"Ann Arbor, MI",Community Television Network,http://www.ctnannarborblog.org/,
"Ann Arbor, MI",Damn Arbor,http://www.damnarbor.com/,
"Ann Arbor, MI",Ann Arbor News (redirects from AnnArbor.com),http://www.mlive.com/ann-arbor/,
"Ann Arbor, MI",Between the Lines (known as PrideSource online),http://www.pridesource.com/,
"Ann Arbor, MI",WFHD TV 27,http://www.tct.tv/,
"Ann Arbor, MI",Ann Arbor Jounral (A2) (now named The News Herald?),http://www.thenewsherald.com/,
"Ann Arbor, MI",WWWW FM 102.9,http://www.w4country.com/,
"Ann Arbor, MI",WAAM AM 1600,http://www.waamradio.com/,
"Ann Arbor, MI",WCBN-FM 88.3,http://www.wcbn.org/,
"Ann Arbor, MI",WTKA AM 1050,http://www.wtka.com/,
"Ann Arbor, MI",WDEO AM 990,https://avemariaradio.net/wdeo-990-am/,
"Ann Arbor, MI",Local in Ann Arbor,https://localinannarbor.com/,
"Ann Arbor, MI",Michigan Daily,https://www.michigandaily.com/,
"Antioch, CA",Antioch Herald,http://antiochherald.com/,
"Antioch, CA",East County Today,http://eastcountytoday.net/,
"Antioch, CA",KITS-FM4,http://live105.cbslocal.com/,
"Antioch, CA",East County Times,http://www.eastbaytimes.com/east-county-times,
"Antioch, CA",Antioch Press,http://www.thepress.net/,
"Apple Valley, CA",K246CL 97.1 FM,http://amp.cbslocal.com/,
"Apple Valley, CA",KWRN AM 1550,http://kwrn1550am.com/,
"Apple Valley, CA",Apple Valley Review,http://www.applevalley-review.com/,
"Apple Valley, CA",K210DL 89.9 FM,http://www.effectradio.com/,
"Apple Valley, CA",Lucerne Valley Leader,http://www.lucernevalleyleader.com/,
"Apple Valley, CA",KIXW AM 960,http://www.talk960.com/,
"Apple Valley, CA",KZXY FM 102.3,http://www.y102fm.com/,
"Bay City, MI",Bay City Democrat and the Bay County Legal News,http://www.bclegalnews.com/,
"Bay City, MI",WUCX FM 90.1,http://www.deltabroadcasting.org/home/,
"Bay City, MI",WLKB FM 89.1,http://www.klove.com/,
"Bay City, MI",The Bay City Times (online at MLive),http://www.mlive.com/bay-city/,
"Bay City, MI",WHNN FM 96.1,http://www.my961.com/,
"Bay City, MI",My Bay City,http://www.mybaycity.com,
"Bay City, MI",WBSF TV 46,http://www.thecw46.com/,
"Bay City, MI",WCHW FM 91.3,http://www.wchwonline.freewebspace.com/,
"Bay City, MI",WIOG FM 102.5,http://www.wiog.com/,
"Bay City, MI",WNEM TV 5,http://www.wnem.com/,
"Beavercreek, OH",WZDA FM 103.9,http://altdayton.iheart.com/,
"Beavercreek, OH",Beavercreek News Current,http://beavercreeknewscurrent.com/,
"Beavercreek, OH",Beavercreek Record,http://beavercreekrecord.com/,
"Beavercreek, OH",The Bearvercreek Ohio Buzz,https://www.facebook.com/The-Beavercreek-Ohio-Buzz-219750630759/,
"Belmont, CA",Belmont Patch,http://patch.com/california/belmont-ca,
"Beverly, MA",BevCam,http://bevcam.org/,
"Beverly, MA",Beverly Citizen,http://beverly.wickedlocal.com/,
"Beverly, MA",Beverly Patch,http://patch.com/massachusetts/beverly,
"Beverly, MA",The Salem News,http://www.salemnews.com/,
"Biddeford, ME",Biddeford Courier,http://courier.mainelymediallc.com/,
"Biddeford, ME",South Portland Sentry,http://sentry.mainelymediallc.com/,
"Biddeford, ME",WCYY FM 94.3,http://wcyy.com/,
"Biddeford, ME",WGIN 1400 AM,http://wgan.com/,
"Biddeford, ME",York County Journal Tribune,http://www.journaltribune.com/,
"Biddeford, ME",WMEA TV 45,http://www.mpbn.net/,
"Boulder, CO",K231AA 94.1 FM,http://957theparty.iheart.com/,
"Boulder, CO",Bizwest,http://bizwest.com/,
"Boulder, CO",KJAC FM 105.5,http://coloradosound.org/,
"Boulder, CO",CU Independent,http://cuindependent.com/,
"Boulder, CO",Boulder Magazine,http://getboulder.com/,
"Boulder, CO",KBCO FM 97.3,http://kbco.iheart.com/,
"Boulder, CO",New West,http://newwest.net/,
"Boulder, Co",KTFD-DTV 14,http://noticias.entravision.com/colorado/,New URL
"Boulder, CO",Street Fight,http://streetfightmag.com/,
"Boulder, CO",Boulder 50 Plus Marketplace News,http://www.50plusmarketplacenews.com/,
"Boulder, CO",KWOF 101.7 FM,http://www.925thewolf.com/,
"Boulder, CO",KXPK 96.5 FM,http://www.965tricolor.com/,
"Boulder, CO",KBFR FB 95.3,http://www.boulderfreeradio.org/,
"Boulder, CO",Boulder Weekly,http://www.boulderweekly.com/,
"Boulder, CO",Colorado Daily,http://www.coloradodaily.com/,
"Boulder, CO",KCFC AM 1490,http://www.cpr.org/,
"Boulder, CO",KVOQ 102.3 FM,http://www.cpr.org/openair,
"Boulder, CO",K48MN-D TV 12,http://www.cpt12.org/,
"Boulder, CO",Boulder Daily Camera,http://www.dailycamera.com/,
"Boulder, CO",KGNU AM 1390,http://www.kgnu.org/,
"Boulder, CO",KGNU FM 88.5,http://www.kgnu.org/,
"Boulder, CO",KVKL 105.1 FM,http://www.kool105.com/,
"Boulder, CO",KYGO 98.5 FM,http://www.kygo.com/,
"Boulder, CO",KIMN 100.3 FM,http://www.mix100.com/,
"Boulder, CO",Mountain Gazette Magazine,http://www.mountaingazette.com/,
"Boulder, CO",OutBoulder,http://www.outboulder.org/blog,
"Boulder, CO",KVCU AM 1190,http://www.radio1190.org/,
"Boulder, CO",K24HQ-D TV 6,http://www.rmpbs.org/home/,
"Boulder, CO",Rooster Magazine,http://www.therooster.com/,
"Bozeman, MT",Bozeman Magazine,http://bozemanmagazine.com/,
"Bozeman, MT",KGVM-LP 95.9,http://gallatincommunityradio.org/,
"Bozeman, MT",KJZS-LP 106.3 FM,http://gbcmt.org/services/Radio,
"Bozeman, MT",KBOZ-FM 99.9,http://kboz.com/,
"Bozeman, MT",KOBB-AM 1230,http://kboz.com/,
"Bozeman, MT",KOBB-FM 93.7,http://kboz.com/,
"Bozeman, MT",KBOZ-AM 1090,http://kboz.com/,
"Bozeman, MT",KMMS-AM 1450,http://kmmsam.com/,
"Bozeman, MT",KMMS-FM 95.1,http://mooseradio.com/,
"Bozeman, MT",KZMY-FM 103.5,http://my1035.com/,
"Bozeman, MT",KWYB-TV 19,http://www.abcfoxmontana.com/,
"Bozeman, MT",Bozeman Magpie,http://www.bozeman-magpie.com/,
"Bozeman, MT",Bozeman Daily Chronicle,http://www.bozemandailychronicle.com/,
"Bozeman, MT",K268AS 101.5 FM,http://www.csnradio.com/,
"Bozeman, MT",KBZK-TV 7,http://www.kbzk.com/,
"Bozeman, MT",KGLT-FM 91.9,http://www.kglt.net/,
"Bozeman, MT",KLBZ-FM 89.3,http://www.klove.com/,
"Bozeman, MT","KOFK-LP 88.5, 98.3",http://www.kofkradio.org/,
"Bozeman, MT",KUSM-TV 9,http://www.montanapbs.org/,
"Bozeman, MT",KDBZ-TV 6,http://www.nbcmontana.com/,
"Bozeman, MT",KZBN-FM 90.3,http://www.radio74.net/,
"Bozeman, MT",Gallatin County News,http://www.thegallatincountynews.com/pages/index.php,
"Bozeman, MT",K262AZ 100.3 FM,http://www.ynop.org/,
"Bozeman, MT",KBMC-FM 102.1,http://ypradio.org/,
"Bozeman, MT",KJCQ-TV 40,tbn.org,
"Cedar Falls, IA",KHKE FM 89.5,http://iowapublicradio.org/,
"Cedar Falls, IA",KUNI FM 90.9,http://iowapublicradio.org/,
"Cedar Falls, IA",KOEL 98.5 FM,http://k985.com/,
"Cedar Falls, IA",Cedar Falls Patch,http://patch.com/iowa/cedarfalls,
"Cedar Falls, IA",Waterloo Cedar Falls Courier,http://wcfcourier.com/,
"Cedar Falls, IA",KCNZ AM 1650,http://www.1650thefan.com/,
"Cedar Falls, IA",KCFI AM 1250,http://www.kcfiradio.com/,
"Cedar Falls, IA",Northern Iowan,http://www.northerniowan.com/,
"Cedar Falls, IA",KULT-LP FM 94.5,https://www.uni.edu/kult/,
"Charleston, IL",W227CR 93.3 FM,http://covnetpres.org/,
"Charleston, IL",Journal Gazette & Times Courier,http://jg-tc.com/,
"Charleston, IL",WZGL FM 88.1,http://wbgl.org/,
"Charleston, IL",The Daily Eastern News,http://www.dailyeasternnews.com/,
"Charleston, IL",WWGO FM 92.1,http://www.myradiolink.com/,
"Charleston, IL",W213AW 90.5 FM,http://www.vcyamerica.org/,
"Charleston, IL",WEIU FM 88.9,http://www.weiu.net/,
"Charleston, IL",WEIU TV 51,http://www.weiu.net/,
"Cicero, IL",Town of Cicero News Wire,http://ciceronewswire.blogspot.com/,
"Cicero, IL",WLEY 107.9 FM,http://laley1079.lamusica.com/,
"Cicero, IL",WRLL AM 1450,http://wrll1450.com/,
"Cicero, IL",Lawndale News,http://www.lawndalenews.com/,
"Cicero, IL",WCEV AM 1450,http://www.wcev1450.com/,
"Coppell, TX",Coppell Student Media,http://coppellstudentmedia.com/,
"Coppell, TX",Coppell Gazette,http://starlocalmedia.com/coppellgazette/,
"Coppell, TX",Coppell Citizens Advocate,http://www.coppellcitizensadvocate.com/,
"Coppell, TX",Coppell on Bubble Life,https://coppell.bubblelife.com/,
"Corona, CA",Punjab Star News,http://punjabstarnews.com/,
"Corona, CA",InnerCircle Corona,http://www.innercirclecorona.com/,
"Corona, CA",KWRM-AM 1370,http://www.kwrm1370am.com/,
"Corona, CA",Life in Corona,http://www.lifeincorona.com/,
"Corona, CA",KGIC-LP 105.5 FM,http://www.radioimpacto.org/,
"Corona, CA",KVEA TV 52,http://www.telemundo52.com/,
"Corona, CA",The Sentinel Weekly,http://www.thesentinelweekly.com/,
"Cottage Grove, MN",K278BP KFXN 100.3,http://kfan.iheart.com/,
"Cottage Grove, MN",South Washington County Bulletin,http://www.swcbulletin.com/,
"Darien, IL",Darien Patch,http://patch.com/illinois/darien-il,
"Dover, DE",WDDE FM 91.1,delawarepublic.org/,
"Dover, DE",Delaware State News and Maryland State News,http://delawarestatenews.net/,
"Dover, DE",W277AH 103.3 FM,http://wceiradio.com/,
"Dover, DE",WDSD FM 94.7,http://wdsd.iheart.com/,
"Dover, DE",WRTX FM 91.7,http://wrti.org/,
"Dover, DE",WIHW-LP 96.1,http://www.cbcofdover.com/,
"Dover, DE",Delaware Politics,http://www.delawarepolitics.net/,
"Dover, DE",Dover Post,http://www.doverpost.com/,
"Dover, DE",W281BD 104.1 FM,http://www.espn930.com/,
"Dover, DE",W294BN 106.7 FM,http://www.myreachradio.com/,
"Dover, DE",WMDE TV 36,http://www.wmdetv.com/,
"Dover, DE",WEVD-LP,http://www.wmdt.com/,
"Dover, DE",Caesar Rodney Institute Blog,https://criblog.wordpress.com/,
"Dover, DE",WDOV AM 1410,wdov.iheart.com/,
"East St. Louis, IL",WCBW FM 89.1,http://wbgl.org/,
"East St. Louis, IL",WXOS 101.1 FM,http://www.101sports.com/,
"East St. Louis, IL",The East St. Louis Monitor,http://www.estlmonitor.com/,Reach out for permission? Or just do manually?
"East St. Louis, IL",WQQX AM 1490,http://www.wqqx1490am.com/,
"Elizabethtown, KY",WKUE FM 90.9,http://wkyufm.org/,
"Elizabethtown, KY",Fort Knox Gold Standard,http://www.fkgoldstandard.com/,
"Elizabethtown, KY",WKZT TV 23 (PBS),http://www.ket.org/,
"Elizabethtown, KY",WQXE FM 98.3,http://www.quicksie983.com/,
"Elizabethtown, KY",The News-Enterprise,http://www.thenewsenterprise.com/,
"Elizabethtown, KY",W222CD 92.3 FM,http://www.waky1035.com/,
"Elizabethtown, KY",W283AK 104.5 FM,http://www.wolf943.com/,
"Elmwood Park, IL",Elm Leaves,http://www.chicagotribune.com/suburbs/elmwood-park/,
"Faribault, MN",KDHL AM 920,http://kdhlradio.com/,
"Faribault, MN",KQCL FM 95.9,http://power96radio.com/,
"Faribault, MN",Faribault County Register,http://www.faribaultcountyregister.com/,
"Faribault, MN",KBGY FM 107.5,http://www.mybobcountry.com/,
"Faribault, MN",Faribault Daily News,http://www.southernminn.com/faribault_daily_news/,
"Flower Mound, TX",Flower Mound Leader,http://starlocalmedia.com/theleader/,
"Flower Mound, TX",The Cross Timbers Gazette,http://www.crosstimbersgazette.com/,
"Flower Mound, TX",WTCK 96.7 FM,http://www.theticket.com/,
"Garfield Heights, OH",The Neighborhood News: The Garfield Heights Tribune,http://www.theneighborhoodnews.com/,
"Glendale, AZ",Joyce Clark Unfiltered,http://joyceclarkunfiltered.com/,
"Glendale, AZ",KTAR FM 92.3,http://ktar.com/,
"Glendale, AZ",Glendale Star,http://www.glendalestar.com/,
"Glendale, AZ",KLNZ FM 103.5,http://www.tricolor1035.com/,
"Glendale, AZ",KHOT 105.9 FM,http://www.univision.com/arizona/khot,
"Glendale, AZ",Glendale Today (on YourWestValley.com; redirect),http://www.yourwestvalley.com/your_town/glendale/,
"Glendale, AZ",Visit Glendale and the West Valley,https://visitglendale.wordpress.com/,
"Glendale, CA",Glendale Daily Planet,http://glendaledailyplanet.com/,
"Glendale, CA",KPXQ AM 1360,http://www.faithtalk1360.com/,
"Glendora, CA",Glendora City News,http://glendoracitynews.com/,
"Glendora, CA",Glendora Patch,http://patch.com/california/glendora,
"Glendora, CA",Glendora Community News,http://www.glendoracommunitynews.com/,
"Glendora, CA",San Gabriel Valley Examiner,http://www.sgvexaminer.com/home.htm,
"Glendora,CA",San Gabriel Valley Tribune (Glendora/San Dimas/La Verne Highlander),http://www.sgvtribune.com/,
"Golden Valley, MN",K214DF 90.7 FM,http://myfaithradio.com/,
"Golden Valley, MN",Golden Valley Patch,http://patch.com/minnesota/goldenvalley,
"Golden Valley, MN",New Hope-Golden Valley Sun Post,http://post.mnsun.com/new-hope/,
"Golden Valley, MN",KDIZ AM 1570,http://twincitieswellnessradio.com/,
"Golden Valley, MN",KQRS-FM 92.5,http://www.92kqrs.com/,
"Golden Valley, MN",KYCR AM 1440,http://www.twincitiesbusinessradio.com/,
"Grand Rapids, MI",WBFX FM 101.3,http://1013thebrew.iheart.com/,
"Grand Rapids, MI",3ABN,http://3abn.org/,
"Grand Rapids, MI",W231DD 94.1 FM (WVIC Lansing rebroadcast),http://941theduke.com/,
"Grand Rapids, MI",WBCT FM 93.7,http://b93.iheart.com/,
"Grand Rapids, MI",WBLU FM 88.9,http://bluelake.org/radio/index.php,
"Grand Rapids, MI",WMAX AM 1440,http://espn961.iheart.com/,
"Grand Rapids, MI",WXMI TV 17,http://fox17online.com/,
"Grand Rapids, MI",Lazo Cultural,http://lazocultural.com/,
"Grand Rapids, MI",WJWC-LP,http://life973.com/,
"Grand Rapids, MI",WSNH-LP 103.9,http://loveatthecross.com/,
"Grand Rapids, MI",WVGR FM 104.1,http://michiganradio.org/,
"Grand Rapids, MI",W227CG 93.3 FM,http://miradiopoderosa.com/,
"Grand Rapids, MI",WLHT-FM 95.7,http://mychannel957.com/,
"Grand Rapids, MI",WTRV-FM,http://rivergrandrapids.com/,
"Grand Rapids, MI","Great Lakes, Great Times, Great Scott",http://scottyurb.blogspot.com/,
"Grand Rapids, MI",WNWZ 1410 AM,http://touch1410.com/,
"Grand Rapids, MI",WSRW FM 105.7,http://westmichiganstar.iheart.com/,
"Grand Rapids, MI",WFGR FM 98.7,http://wfgr.com/,
"Grand Rapids, MI",WGRD-FM 97.9,http://wgrd.com/,
"Grand Rapids, MI",WGVU AM 1480,http://wgvu2.org/realoldies/,
"Grand Rapids, MI",WOOD AM 1300,http://woodradio.iheart.com/,
"Grand Rapids, MI",WOOD TV 8,http://woodtv.com/,
"Grand Rapids, MI",WOTV TV 4,http://wotv4women.com/,
"Grand Rapids, MI",WTKG AM 1230,http://wtkg.iheart.com/,
"Grand Rapids, MI",WJRW AM 1340,http://www.1340wjrw.com/,
"Grand Rapids, MI",W252DG 98.3 FM (WLCS rebroadcast),http://www.983wlcs.com/,
"Grand Rapids, MI",Calvin College Chimes,http://www.calvin.edu/chimes/,
"Grand Rapids, MI",Herald Review,http://www.grandrapidsmn.com/,
"Grand Rapids, MI",Grand Rapids Business Journal,http://www.grbj.com/,
"Grand Rapids, MI",GRTV,http://www.grcmc.org/grtv,
"Grand Rapids, MI",GRNow,http://www.grnow.com/,
"Grand Rapids, MI",Grand Rapids Times,http://www.grtimes.com/,
"Grand Rapids, MI",If the River Swells,http://www.iftheriverswells.com/,
"Grand Rapids, MI",West Michigan Business Review Magazine,http://www.mlive.com/businessreview/,
"Grand Rapids, MI",Grand Rapids Press,http://www.mlive.com/grand-rapids/,
"Grand Rapids, MI",W237CZ 95.3 FM (WPRR rebroadcast),http://www.publicrealityradio.org/,
"Grand Rapids, MI",WRVU-LP,http://www.radiovisioncdr.com/,
"Grand Rapids, MI",WCXG FM 89.7 FM,http://www.strongtowerradio.org/,
"Grand Rapids, MI",WTLJ TV 54,http://www.tct.tv/,
"Grand Rapids, MI",Rapidian,http://www.therapidian.org/,
"Grand Rapids, MI",WBBL FM 107.3,http://www.wbbl.com/,
"Grand Rapids, MI",WCSG FM 91.3,http://www.wcsg.org/,
"Grand Rapids, MI",WFUR-FM 102.9,http://www.wfuramfm.com/,
"Grand Rapids, MI",WFUR- AM 1570,http://www.wfuramfm.com/,
