City,Outlet Name,URL,Notes
"Grand Rapids, MI",WGVU TV 35,http://www.wgvu.org/home/,
"Grand Rapids, MI",WLAV-FM 96.9,http://www.wlav.com/,
"Grand Rapids, MI",WZZM TV 13,http://www.wzzm13.com/,
"Grand Rapids, MI",W235BN 94.9 FM (WYGR),http://wygr.net/,
"Grand Rapids, MI",MiBiz,https://mibiz.com/,
"Grand Rapids, MI",Aquinas College Saint,https://thesaintaq.com/,
"Hemet, CA",K250BG 97.9 FM,http://www.kdkr.org/,
"Hemet, CA",The Valley Chronicle,http://www.thevalleychronicle.com/,
"Henderson, KY",WGBF FM 103.1 Rock,http://103gbfrocks.com/,
"Henderson, KY",WKDQ FM 99.5 Country Music,http://wkdq.com/,
"Henderson, KY",WKPB FM 89.5 Western Kentucky University,http://wkyufm.org/,
"Henderson, KY",WSON AM 860 and w243CU FM (WSON) 96.5,http://wsonradio.com/,
"Henderson, KY",The Gleaner,http://www.thegleaner.com/,
"Henderson, KY",WTVW TV 7,http://www.tristatehomepage.com/,
"Henderson, KY",WEHT TV 25,http://www.tristatehomepage.com/,
"Henderson, KY",Henderson Watch,https://www.facebook.com/HendersonWatch,
"Holladay, UT",K288GY (KCPW) 105.5 Public Media,http://kcpw.org/,
"Holladay, UT",Cottonwood-Holladay Journal,http://www.cottonwoodholladayjournal.com/,
"Hurst, TX",KMNY AM 1360,http://www.lavoz1360dallas.com/,
"Issaquah, WA",Sammamish-Issaquah Patch,http://patch.com/washington/sammamish,
"Issaquah, WA",The Issaquah Press,http://www.eastofseattle.news/issaquah/,
"Issaquah, WA",Issaquah 360,http://www.issaquah360.com/,
"Issaquah, WA",Issaquah/Sammamish Reporter,http://www.issaquahreporter.com/,
"Keene, NH",Free Press Publications,http://fpp.cc/,
"Keene, NH",FPPradioNews,http://fppradio.com/,
"Keene, NH",Free Keene,http://freekeene.com/,
"Keene, NH",Keene State College Equinox,http://kscequinox.com/,
"Keene, NH",WEVN FM 90.7 New Hampshire Public Radio,http://nhpr.org/,
"Keene, NH",WSNI FM 97.7 Sunny 97,http://sunnykeene.com/,
"Keene, NH",WZBK AM 1290;,http://wkbkradio.com/,
"Keene, NH",W298BT WKBK FM 107.5,http://wkbkradio.com/,
"Keene, NH",w256BJ FM 99.1 Classic Hits,http://wkne.com/,
"Keene, NH",WKNE FM 103.7 Oldies,http://wkne.com/,
"Keene, NH",W288BN FM 105.5 WYRY Country,http://www.1049nashiconradio.com/,
"Keene, NH",W281AU FM 104.1 WZBK,http://www.1490wkvt.com/,
"Keene, NH",WEKW New Hampsure Public Television,http://www.nhptv.org/,
"Keene, NH",Keene Sentinel,http://www.sentinelsource.com/,
"Keene, NH",Monadnock Shopper News,http://www.shoppernews.com/,
"Keene, NH",W293AB FM 106.5 WHDQ,http://www.theqrocks.com/,
"Keene, NH",WKNH FM 91.3 Keene State College,http://www.wknh.org/,
"Keene, NH",Free Talk Radio Live Blog,https://www.freetalklive.com/,
"Kingsville, TX",KINE AM 1330,http://www.hawaiian105.com/,
"Kingsville, TX",KFTX FM 97.5 Real Country,http://www.kftx.com/,
"Kingsville, TX",Kingsville Record and Bishop News,http://www.kingsvillerecord.com/,
"Kingsville, TX",K31KK-D Transmit channel 31 KDF,http://www.kristv.com/category/293859/kdf,
"Kingsville, TX","KTAI FM 91.1 Texas A&M, Kingsville",http://www.ktaifm.com/,
"Kingsville, TX",K226BA FM 93.1 WKLBD,http://www.radiolibertad.net/,
"Kingsville, TX",KKBA FM 92.7,http://www.rock927.com/,
"Kingsville, TX",The South Texan: Texas A&M - Kingsville,http://www.southtexannews.com/,
"La Crosse, WI",La Crosse Catholic Times,http://catholiclife.diolc.org/,
"La Crosse, WI",The La Crosse Tribune,http://lacrossetribune.com/,
"La Crosse, WI",K250AZ WTPM FM 97.9 Prayz Network,http://prayznetwork.com/,
"La Crosse, WI",University of Wisconsin-LaCrosse - UWLAX Racquet,http://theracquet.org/,
"La Crosse, WI",WHLA-TV 31 State of WI - Ed Comm. Board,http://wpt.org/,
"La Crosse, WI",WIZM-FM 92.3,http://www.1410wizm.com/,
"La Crosse, WI",FM 93.3,http://www.1410wizm.com/,
"La Crosse, WI",AM K222AG 1410 AM,http://www.1410wizm.com/,
"La Crosse, WI",WLFN AM 1490 Today's Talk 1490,http://www.1490wlfn.com/,
"La Crosse, WI",WKTY AM 580 Family Radio,http://www.580wkty.com/,
"La Crosse, WI",WRQT FM 95.7 Rock Station,http://www.957therock.com/,
"La Crosse, WI",Coulee Parenting Connection,http://www.cpclax.com/,
"La Crosse, WI",WQCC FM 106.3 Mississippi,http://www.kicks1063.com/,
"La Crosse, WI","W299AC KQYB FM 107.7 Family Radio, Inc.",http://www.kq98.com/,
"La Crosse, WI",W50DR-D KTTC Transmit 50 NBC,http://www.kttc.com/,
"La Crosse, WI",WKBT-DT QueenB Television,http://www.news8000.com/,
"La Crosse, WI",WLAX - 25 Nexstar Broadcasting,http://www.wiproud.com/,
"La Crosse, WI",WLXR-FM 104.9 Mississippi Valley,http://www.wlxr.com/,
"La Crosse, WI",WHLA FM 90.3 Univ.,http://www.wpr.org/whla-fm-903-la-crosse,
"La Crosse, WI",WLSU 88.9 State of WI,http://www.wpr.org/wlsu-fm-889-la-crosse,
"La Crosse, WI",K229BH WWIB FM 93.7 W. WI Inspirational,http://www.wwib.com/,
"La Crosse, WI",WXOW DTV 19,http://www.wxow.com/,
"La Porte, IN",WCOE FM 96.7 Country,http://wcoefm.com/,
"La Porte, IN",WJCH FM 106.9 Religious,http://www.familyradio.org/,
"La Porte, IN",LaPorte Herald-Argus,http://www.heraldargus.com/,
"La Porte, IN",WLOI AM 1540 Nostalgia,https://www.facebook.com/pages/Wloi-AM-1540/117533534975327,
"La Vergne, TN",WBUZ 102.9 The Buzz,http://www.1029thebuzz.com/,
"Laredo, TX",KLMV-LD TV Salazar,http://buenav.net/,
"Laredo, TX",De Laredo Blog,http://delaredo.blogspot.com/,
"Laredo, TX",KHOY FM 88.1 Catholic Communications,http://khoy.org/,
"Laredo, TX",El Manana/Laredo Sun,http://laredosun.us/,
"Laredo, TX",KLDO-DTV Entravision Holdings 27,http://noticias.entravision.com/laredo/,
"Laredo, TX",KETF-CD Extravision 31,http://noticias.entravision.com/laredo/,
"Laredo, TX",KLNT AM 1490,http://www.1490therodeo.com/,
"Laredo, TX",KRRG FM 98.1 Encarnacion A. Guerra,http://www.bigbuck98.com/,
"Laredo, TX",KQUR FM 94.9 Border Broadcasters,http://www.digital949.com/,
"Laredo, TX",KNEX FM 106.1 MBM Radio Larado,http://www.hot1061.net/,
"Laredo, TX",KBNL FM 89.9 World Radio Network Inc,http://www.kbnl.org/,
"Laredo, TX",KGNS 8 NBC,http://www.kgns.tv/,
"Laredo, TX",KBDR-FM1 100.5,http://www.laley1005.com/,
"Laredo, TX",Laredo Morning Times,http://www.lmtonline.com/,
"Laredo, TX",El Tiempo de Laredo,http://www.lmtonline.com/el_tiempo/,
"Laredo, TX",KXOF-CD Extravision Fox 39,http://www.mylaredofox.com/,
"Laredo, TX",KLAR AM 1300 Faith and Power Comm Inc,http://www.radiopoder1300.com/,
"Laredo, TX",The Bridge: Texas A&M International Univ.,http://www.thebridgenewspaper.com/,
"Laredo, TX",KJBZ FM 92.7 Encarnacion A. Guerra,http://www.z93laredo.com/,
"Lauderdale Lakes, FL",W245 96.9 FM,http://wsbrradio.com/,
"Lauderdale Lakes, FL",740 AM,http://wsbrradio.com/,
"Loves Park, IL",WKGL FM 96.7 The Eagle,http://967theeagle.net/,
"Loves Park, IL",WILV FM 91.1 Christian K Love,http://www.klove.com/,
"Loves Park, IL",W263BJ FM 100.5 Mid-way radio/ WNTA 1330 AM,http://www.lamovidaradiorockford.com/,
"Marietta, GA",W222AF (WGST) 92.3,http://640wgst.iheart.com/,
"Marietta, GA",W286AZ (WFOM) (CP) 106.3 and WFOM 1230 AM,http://atlantassportsstation.com/,
"Marietta, GA",Marietta Patch,http://patch.com/georgia/marietta,
"Marietta, GA",WFTD 1080 AM Viet Song Media,http://vietsongmedia.com/,
"Marietta, GA",The Bright Side: Marietta and Power Springs Community Newspaper,http://www.brightsidenews.com/marpsnews.html,
"Marietta, GA",Marietta Daily Journal,http://www.mdjonline.com/,
"Marietta, GA",Cobb Business Journal,http://www.mdjonline.com/cobb_business_journal/,
"Marietta, GA",Cobb Football Friday,http://www.mdjonline.com/cobb_football_friday/,
"Marietta, GA",Neighbor News,http://www.mdjonline.com/neighbor_newspapers/,
"Marietta, GA",Tidbits of Marietta,http://www.tidbitsweekly.com/publisher/tidbits_marietta/index.php?p=1_3_Read-Tidbits-Online,
"Marietta, GA",WKHX 101.5 FM,http://www.wkhx.com/,
"Marietta, GA",Cobb Life Magazine,https://cobblifemagazine.wordpress.com,
"Marion, OH",WDIF Marion's Radio station,http://975wdif.com/,
"Marion, OH",Ohio State at Marion News,http://osumarion.osu.edu/news/,
"Marion, OH",WOSB The Ohio State University,http://wosu.org/,
"Marion, OH",WWGH - Marion's LP Radio Station,http://wwgh1071.com/2016/,
"Marion, OH",WOCB-CD Central Ohio Association of Christian Broadcasters,http://www.coacb.org/,
"Marion, OH",Marion Online News,http://www.mariononline.com,
"Marion, OH",The Marion Star,http://www.marionstar.com,
"Marion, OH","WMNO-CD Positive News Network, Inc.",http://www.mariontv22.com/,
"Marion, OH",WXMF Kayser Broadcast Ministries Inc,http://www.newvision.fm/,
"Marion, OH",WZMO - Marion Community Radio,http://wzmofm.com/,
"Medford, OR",KOBI Channel 5 California Oregon Broadcasting NBC,http://kobi5.com/,
"Medford, OR",KTVL Channel 10 CBS,http://ktvl.com/,
"Medford, OR",KRTA AM 610 Opus,http://opusradio.com/610am/,
"Medford, OR",KEZX AM 730 Opus,http://opusradio.com/730am/,
"Medford, OR",KIFS 107.5 FM KISS,http://www.107kiss.com/,
"Medford, OR",KIFS 107.5 FM KISS,http://www.107kiss.com/,
"Medford, OR",K23EX-D Better Life TV Transmit 23,http://www.betterlifetv.tv/,
"Medford, OR",K25IM-D Better Life TV Transmit 25,http://www.betterlifetv.tv/,
"Medford, OR",KMVU-DT Ch. 26 Fox,http://www.fox26medford.com/,
"Medford, OR",KCMX 880,http://www.kcmxam.com/,
"Medford, OR",KDRV Channel 12 Oregon TV ABC,http://www.kdrv.com/,
"Medford, OR",KFBI-LD My Network TV 48,http://www.kfbimy48.com/,"LPTV station, site down, no alternate"
"Medford, OR",KMED AM 1440 Biocoastal,http://www.kmed.com/,
"Medford, OR",Mail Tribune,http://www.mailtribune.com/,
"Medford, OR",Medford Nickel Classifieds,http://www.medfordnickel.com/,
"Medford, OR",KMCW-LP Broadcasting Licenses MundoMax,http://www.mundomax.com/,
"Medford, OR",KDOV 91.7 FM and,http://www.thedove.us/,
"Medford, OR",K221FM 92.1 Translator,http://www.thedove.us/,
"Medford, OR",KDOV- LP UCB Transmit 44 (theDove TV),http://www.thedove.us/,
"Medford, OR",KDOV 91.7 FM,http://www.thedove.us/,
"Menlo Park, CA",InMenlo,http://inmenlo.com/,
"Menlo Park, CA",Menlo Park-Atherton Patch,http://patch.com/california/menlopark-atherton,
"Menlo Park, CA",KFIV Powertalk 1360 AM,http://powertalk1360.iheart.com/,
"Menlo Park, CA",The Almanac,http://www.almanacnews.com/,
"Menlo Park, CA","The Almanac: Menlo Park, Atherton, Portola Valley, Woodside",http://www.almanacnews.com/,
"Merced, CA",The Prodigy - UC Merced Newspaper,http://blogs.ucmerced.edu/prodigy/,
"Merced, CA",KMPH-CD Transmit 49,http://kmph-kfre.com/,
"Merced, CA",KGAM FM 106.3 Mapleton License,http://magia1063.com/,
"Merced, CA",KYOS AM 1480 Mapleton License,http://www.1480kyos.com/,
"Merced, CA",KTIQ AM 1660 Mapleton License/105.7 The Bear,http://www.925thebear.com/,
"Merced, CA",KABX-FM 97.5 Mapleton License,http://www.975kabx.com/,
"Merced, CA",KGDM-LP FM 105.3 Calvary Chapel,http://www.calvarychapelmerced.org/info.htm,
"Merced, CA",K244DV FM 96.7 and,http://www.capradio.org/,
"Merced, CA",K258AU FM 99.5 California State Univ,http://www.capradio.org/,
"Merced, CA",KAMB FM 101.5 Celebration Radio,http://www.celebrationradio.com/,
"Merced, CA",Merced County News Television,http://www.mcntvnews.com/,
"Merced, CA",Merced County Times,http://www.mercedcountytimes.net/,
"Merced, CA",Merced Sun-Star,http://www.mercedsunstar.com/,
"Merced, CA",KBKY FM 94.1 Radio Alfa y Omega,http://www.radioalfayomega941fm.com/,
"Merced, CA",KNSO Channel 51 NBC Telemundo License LLC,http://www.telemundo51fresno.com/,
"Mesquite, TX",The Mesquite News,http://starlocalmedia.com/mesquitenews/,
"Mesquite, TX",KEOM FM 88.5 Mesquite Independent School District,http://www.keom.fm/,
"Mesquite, TX",Mesquite Scanner,https://www.facebook.com/MesquiteScanner/,
"Milford, CT",WFIF AM 1500 K.W. Dolmar Religious,http://lifechangingradio.com/wfif/,
"Milford, CT",Milford Citizen,http://milfordcitizen.com/,Paper closed. No alternative URL
"Milford, CT",Milford Living Magazine,http://milfordliving.com/,
"Milford, CT",Milford Patch,http://patch.com/connecticut/milford,
"Milford, CT",Milford-Orange Bulletin,http://www.ctbulletin.com/,
"Milford, CT",Milford CT Blog,http://www.milfordctblog.com/,
"Milford, CT",Milford Mirror,http://www.milfordmirror.com/,
"Minnetonka, MN",Minnetonka Patch,http://patch.com/minnesota/minnetonka,
"Minnetonka, MN",Sun Sailor,http://sailor.mnsun.com/minnetonka/,
"Minnetonka, MN",Lakeshore Weekly News,http://www.swnewsmedia.com/lakeshore_weekly/,
"Miramar, FL",WSFS FM 104.3 Entercom Miami,http://www.1043theshark.com/,
"Miramar, FL",Ocean Style,http://www.myoceanstyle.com/,
"Miramar, FL",WSBZ FM 106.3 Carter Broadcasting,http://www.seabreeze.fm/,
"Miramar, FL",WDES-CD Transmit Channel 35 Beach TV,http://www.tripsmarter.com/,
"New Berlin, WI",New Berlin Now,http://www.newberlinnow.com/,
"Newnan, GA",WVCC AM 720,http://720thevoice.iheart.com/,
"Newnan, GA",WCOH AM 1400 Citicasters Licenses,http://foxsports1400.iheart.com/,
"Newnan, GA",Newnan Times-Herald,http://times-herald.com/,
"Newnan, GA",The Newnan-Coweta Magazine,http://times-herald.com/magazine,
"Newnan, GA",WNEA AM 1300 Word Christian,http://wordchristianbroadcasting.com/wnea/,
"Oviedo, FL",WONQ AM 1030 Flordia Broadcasters,http://1030lagrande.com/,
"Oviedo, FL",Heard in Central Flordia: CMF Public Media,http://cmfmedia.org/section/hcf/,
"Oviedo, FL",W288CJ FM 105.5 Penn. Media Associates,http://www.660theanswer.com/,
"Oviedo, FL",Seminole Voice,http://www.seminolevoice.com/,
"Owasso, OK",KTGX FM 106.1 Clear Channel,http://1061thetwister.iheart.com/,
"Owasso, OK",Owassoisms,http://www.owassoisms.com/,
"Owasso, OK",Owasso Reporter,http://www.tulsaworld.com/communities/owasso/,
"Oxford, AL",The Daily Mississipian (The DM Online): Univ of MS,http://thedmonline.com/,
"Oxford, AL",WVOK-FM 97.9 East Alabama's Fav. Music,http://www.979wvok.com/,
"Oxford, AL",Calhoun County Insight Magazine,http://www.calhouncountyinsight.com/,Monthly restaurant/nightlife mag. Produced by COC. Fine to exclude
"Oxford, AL",The Oxford Eagle,http://www.oxfordeagle.com/,
"Oxford, AL","W256BH FM 99.1 ""The Fox"" and",http://www.wfzxthefox.com/,
"Oxford, AL",WVOK AM 1580,http://www.wfzxthefox.com/,
"Oxford, AL",WTBJ FM 91.3 Trinity Christian Academy,http://www.wtbj.org/,
"Palmdale, CA",KUTY AM 1470 High Desert,http://highdesertbroadcasting.com/,
"Palmdale, CA",The Antelope Valley Times,http://theavtimes.com/,
"Palmdale, CA",Antelope Valley Press,http://www.avpress.com/,
"Palmdale, CA",El Sol Del Desierto,http://www.elsoldeldesiertoav.com/,
"Palmdale, CA",K241AJ FM 96.1 Family Stations,http://www.laquebuena961.com/,
"Palmdale, CA",K256BS (KODV) FM 99.1 Ondas,http://www.ondasdevida.com/,
"Palmdale, CA",K211EY (KHMS) FM 90.1 Faith Communications Corp.,http://www.sosradio.net/,
"Parma Heights, OH",The Parma Observer,http://www.parmaobserver.com/,
"Pasadena, CA",KROQ-FM 106.7 CBS Radio,http://kroq.cbslocal.com/,
"Pasadena, CA",The Pasadena/San Gabriel Valley Journal,http://pasadenajournal.com/,
"Pasadena, CA",Pasadena Magazine,http://pasadenamag.com/,
"Pasadena, CA",Pasadena Patch,http://patch.com/california/pasadena-ca,
"Pasadena, CA",KDIS AM 1110 Children's,http://radio.disney.com/,
"Pasadena, CA",KAZN AM 1300 Asian,http://www.am1300.com/,
"Pasadena, CA",Arroyo: Fine Living in the Greater Pasadena Area,http://www.arroyomonthly.com/,
"Pasadena, CA",Pasadena Now,http://www.pasadenanow.com/main/,
"Pasadena, CA",Pasadena Star-News,http://www.pasadenastarnews.com/,
"Pasadena, CA",Rose Magazine,http://www.pasadenastarnews.com/rose-parade,
"Pasadena, CA",Pasadena Weekly,http://www.pasadenaweekly.com/cms/index/,
"Pasadena, CA",PCC (Pasadena City College) Courier,http://www.pcccourier.com/,
"Pasadena, CA",KPCC FM 89.3 Pasadena Area Community College,http://www.scpr.org/,
"Paterson, NJ",WPAT-FM 93.1 WPAT Licensing,http://931amor.lamusica.com/,
"Paterson, NJ",Paterson Times,http://patersontimes.com/,
"Paterson, NJ",WPAT AM 930 Multicultural Radio Broadcasting,http://www.wpat930am.com/,
"Paterson, NJ",Patersonian TAP,https://www.tapinto.net/towns/paterson,
"Pearl, MS",WJNT AM 1180 Mississippi Talk Radio,http://www.wjnt.com/,
"Plainfield, IN",WUBG 98.3 Big 98.3,http://www.big983indy.com/,
"Plainfield, IN",WWDL 91.3 The Life FM,http://www.thelifefm.com/,
"Prichard, AL",WLPR 960,http://www.goforth.org/WLPR960/,
